[2025-07-01 03:04:45] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1583 bytes
[2025-07-01 03:12:43] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4725 bytes
[2025-07-01 03:12:43] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:43] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1470 bytes
[2025-07-01 03:12:44] [INFO] [GET] [/create-news.html] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:44] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:12:44] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:13:26] [INFO] [GET] [/create-news.html] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:13:26] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:13:27] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:07] [INFO] [GET] [/create-news.html] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:07] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:07] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 5ms - Tamanho: 1583 bytes
[2025-07-01 03:14:08] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 4725 bytes
[2025-07-01 03:14:08] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:08] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1470 bytes
[2025-07-01 03:14:10] [INFO] [GET] [/all-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:10] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:10] [INFO] [GET] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:10] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:10] [INFO] [GET] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 4726 bytes
[2025-07-01 03:14:10] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:10] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:10] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:21] [INFO] [GET] [/all-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:21] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:22] [INFO] [GET] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:22] [INFO] [GET] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4726 bytes
[2025-07-01 03:14:22] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:22] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:22] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:22] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1583 bytes
[2025-07-01 03:14:25] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4725 bytes
[2025-07-01 03:14:25] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:25] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 1470 bytes
[2025-07-01 03:14:28] [INFO] [GET] [/all-news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:28] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:28] [INFO] [GET] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:28] [INFO] [GET] [/api/news] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 4ms - Tamanho: 4726 bytes
[2025-07-01 03:14:28] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:28] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:28] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:28] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/js/admin-carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/js/carousel.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/api/news?featured=true&limit=3] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 2ms - Tamanho: 1583 bytes
[2025-07-01 03:14:30] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/api/news?page=1&limit=6] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 4725 bytes
[2025-07-01 03:14:30] [INFO] [GET] [/img/ti2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/img/lol-worlds-2024.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/img/starladder/IMG_20190807_113117.jpg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:30] [INFO] [GET] [/api/forum/topics?limit=5] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Resposta enviada - Status: 200 - Duração: 3ms - Tamanho: 1470 bytes
[2025-07-01 03:14:31] [INFO] [GET] [/create-news.html] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:31] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:31] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:31] [INFO] [GET] [/img/favicon.svg] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:32] [INFO] [GET] [/forum] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:32] [INFO] [GET] [/css/style.css] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:32] [INFO] [GET] [/js/app.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:32] [INFO] [GET] [/js/forum.js] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
[2025-07-01 03:14:32] [INFO] [GET] [/api/forum?page=1&limit=10&sort=recent] [IP: 127.0.0.1] [UA: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36] Requisição iniciada
